-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25642]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25636]
User ID:               501

Date/Time:             2023-12-26 13:00:52.3526 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1635 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25642]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x122885a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
11  Part.so                       	       0x12171da94 Part::Feature::recompute() + 20
12  libFreeCADApp.dylib           	       0x105139638 App::Document::_recomputeFeature(App::DocumentObject*) + 764
13  libFreeCADApp.dylib           	       0x105137f78 App::Document::recompute(std::__1::vector<App::DocumentObject*, std::__1::allocator<App::DocumentObject*>> const&, bool, bool*, int) + 2544
14  libFreeCADApp.dylib           	       0x10522799c App::DocumentPy::recompute(_object*) + 880
15  libFreeCADApp.dylib           	       0x1052201e4 App::DocumentPy::staticCallback_recompute(_object*, _object*) + 100
16  libpython3.10.dylib           	       0x1048b6574 cfunction_call + 208
17  libpython3.10.dylib           	       0x104862fa4 _PyObject_MakeTpCall + 612
18  libpython3.10.dylib           	       0x104954f10 call_function + 676
19  libpython3.10.dylib           	       0x104950798 _PyEval_EvalFrameDefault + 24940
20  libpython3.10.dylib           	       0x104949c9c _PyEval_Vector + 2036
21  libpython3.10.dylib           	       0x1049a52ec run_mod + 216
22  libpython3.10.dylib           	       0x1049a8050 PyRun_StringFlags + 128
23  libFreeCADBase.dylib          	       0x104bd55e8 Base::InterpreterSingleton::runString(char const*) + 108
24  libFreeCADGui.dylib           	       0x105a6d08c Gui::Command::_runCommand(char const*, int, Gui::Command::DoCmd_Type, char const*) + 164
25  libFreeCADGui.dylib           	       0x105a6cee8 Gui::Command::_doCommand(char const*, int, Gui::Command::DoCmd_Type, char const*, ...) + 124
26  libFreeCADGui.dylib           	       0x105a6e3a8 Gui::Command::updateActive() + 68
27  PartDesignGui.so              	       0x144027640 finishFeature(Gui::Command const*, App::DocumentObject*, App::DocumentObject*, bool, bool) + 572
28  PartDesignGui.so              	       0x14402e108 finishDressupFeature(Gui::Command const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, Part::Feature*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>> const&, bool) + 2284
29  PartDesignGui.so              	       0x14402e484 makeChamferOrFillet(Gui::Command*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 224
30  PartDesignGui.so              	       0x14402e7e4 CmdPartDesignChamfer::activated(int) + 76
31  libFreeCADGui.dylib           	       0x105a6be38 Gui::Command::_invoke(int, bool) + 516
32  libFreeCADGui.dylib           	       0x105a6bbf8 Gui::Command::invoke(int, Gui::Command::TriggerSource) + 348
33  libQt5Core.5.15.8.dylib       	       0x107fbe800 0x107e78000 + 1337344
34  libQt5Core.5.15.8.dylib       	       0x107fa1844 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 176
35  libQt5Core.5.15.8.dylib       	       0x107fa1844 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 176
36  CoreFoundation                	       0x18c32b9e0 __CFRunLoopDoSource0 + 176
37  CoreFoundation                	       0x18c32b750 __CFRunLoopDoSources0 + 244
38  CoreFoundation                	       0x18c32a340 __CFRunLoopRun + 828
39  CoreFoundation                	       0x18c3299ac CFRunLoopRunSpecific + 608
40  HIToolbox                     	       0x1968d8448 RunCurrentEventLoopInMode + 292
41  HIToolbox                     	       0x1968d80d8 ReceiveNextEventCommon + 220
42  HIToolbox                     	       0x1968d7fdc _BlockUntilNextEventMatchingListInModeWithFilter + 76
43  AppKit                        	       0x18fb068a4 _DPSNextEvent + 660
44  AppKit                        	       0x1902e0980 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 716
45  AppKit                        	       0x18faf9d50 -[NSApplication run] + 476
46  libqcocoa.dylib               	       0x1084f3df0 0x1084c8000 + 179696
47  freecad                       	       0x104027030 main + 4932
48  dyld                          	       0x18becd0e0 start + 2360

Thread 1:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x18c2189d4 __select + 8
1   CoreFoundation                	       0x18c354e24 __CFSocketManager + 636
2   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
3   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 2:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   CoreFoundation                	       0x18c32bbf4 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18c32a4bc __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18c3299ac CFRunLoopRunSpecific + 608
7   AppKit                        	       0x18fc30510 _NSEventThread + 144
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x121ff4484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x121fd3d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x121fcf0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x121fd2928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x121fac170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x121ff2d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x121ff4484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x121fd3d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x121fcf0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x121fd2928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x121fac170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x121ff2d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x121ff4484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x121fd3d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x121fcf0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x121fd2928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x121fac170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x121ff2d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x121ff4484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x121fd3d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x121fcf0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x121fd2928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x121fac170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x121ff2d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x121ff4484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x121fd3d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x121fcf0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x121fd2928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x121fac170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x121ff2d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x121ff4484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x121fd3d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x121fcf0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x121fd2928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x121fac170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x121ff2d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x121ff4484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x121fd3d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x121fcf0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x121fd2928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x121fac170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x121ff2d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x121ff4484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x121fd3d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x121fcf0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x121fd2928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x121fac170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x121ff2d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x121ff4484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x121fd3d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x121fcf0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x121fd2928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x121fac170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x121ff2d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 12:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x18c2197c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x1291f91d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x1291f9090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291a7924 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32326480
6   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
7   libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 13:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e7a9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291b258c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32370616
6   libQt5WebEngineCore.5.15.8.dylib	       0x1291b2fd8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32373252
7   libQt5WebEngineCore.5.15.8.dylib	       0x1291b2c38 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372324
8   libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 14:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x18c2197c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x1291f91d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x1291f9090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x12bf37824 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 80101968
6   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
7   libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
8   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 15:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e7a9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291e78c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x12913cc68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e7a9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291b258c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32370616
6   libQt5WebEngineCore.5.15.8.dylib	       0x1291b2fd8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32373252
7   libQt5WebEngineCore.5.15.8.dylib	       0x1291b2cbc QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372456
8   libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 17:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libQt5WebEngineCore.5.15.8.dylib	       0x1291e03bc QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32558568
3   libQt5WebEngineCore.5.15.8.dylib	       0x129fda744 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 47214960
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 18:: Chrome_InProcGpuThread
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e7a9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291e78c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x12913cc68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 19:: Chrome_ChildIOThread
0   libsystem_kernel.dylib        	       0x18c2197c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x1291f91d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x1291f9090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
