-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [61619]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [61611]
User ID:               501

Date/Time:             2024-01-13 21:51:02.6097 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       06C3B99A-A397-4D1F-A5B9-D1B9AEBA0DE8

Time Awake Since Boot: 250000 seconds
Time Since Wake:       10728 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   freecad [61619]

Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18a4720dc __pthread_kill + 8
13  SketcherGui.so                	       0x165bbf3c4 SketcherGui::DrawSketchController<SketcherGui::DrawSketchHandlerEllipse, SketcherGui::StateMachines::ThreeSeekEnd, 3, SketcherGui::OnViewParameters<5, 6>, SketcherGui::ConstructionMethods::CircleEllipseConstructionMethod>::onViewValueChanged(int, double) + 212
14  libQt5Core.5.15.8.dylib       	       0x10846e800 0x108328000 + 1337344
15  libQt5Core.5.15.8.dylib       	       0x10846e800 0x108328000 + 1337344
16  libFreeCADGui.dylib           	       0x106321b60 Gui::QuantitySpinBox::validateInput() + 116
17  libFreeCADGui.dylib           	       0x106325084 Gui::QuantitySpinBox::focusOutEvent(QFocusEvent*) + 52
18  libQt5Widgets.5.15.8.dylib    	       0x10770c30c QWidget::event(QEvent*) + 104
19  libQt5Core.5.15.8.dylib       	       0x108451844 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 176
20  libQt5Core.5.15.8.dylib       	       0x108451844 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 176
21  libQt5Core.5.15.8.dylib       	       0x108451844 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 176
22  CoreFoundation                	       0x18a5879e0 __CFRunLoopDoSource0 + 176
23  CoreFoundation                	       0x18a587750 __CFRunLoopDoSources0 + 244
24  CoreFoundation                	       0x18a586340 __CFRunLoopRun + 828
25  CoreFoundation                	       0x18a5859ac CFRunLoopRunSpecific + 608
26  HIToolbox                     	       0x194b34448 RunCurrentEventLoopInMode + 292
27  HIToolbox                     	       0x194b340d8 ReceiveNextEventCommon + 220
28  HIToolbox                     	       0x194b33fdc _BlockUntilNextEventMatchingListInModeWithFilter + 76
29  AppKit                        	       0x18dd628a4 _DPSNextEvent + 660
30  AppKit                        	       0x18e53c980 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 716
31  AppKit                        	       0x18dd55d50 -[NSApplication run] + 476
32  libqcocoa.dylib               	       0x1089a3df0 0x108978000 + 179696
33  freecad                       	       0x1044d7030 main + 4932
34  dyld                          	       0x18a1290e0 start + 2360

Thread 1:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x18a4749d4 __select + 8
1   CoreFoundation                	       0x18a5b0e24 __CFSocketManager + 636
2   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
3   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 2:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   CoreFoundation                	       0x18a587bf4 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18a5864bc __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18a5859ac CFRunLoopRunSpecific + 608
7   AppKit                        	       0x18de8c510 _NSEventThread + 144
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x11e134484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x11e113d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x11e10f0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x11e112928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x11e0ec170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x11e132d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x11e134484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x11e113d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x11e10f0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x11e112928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x11e0ec170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x11e132d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x11e134484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x11e113d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x11e10f0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x11e112928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x11e0ec170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x11e132d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x11e134484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x11e113d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x11e10f0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x11e112928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x11e0ec170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x11e132d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x11e134484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x11e113d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x11e10f0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x11e112928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x11e0ec170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x11e132d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x11e134484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x11e113d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x11e10f0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x11e112928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x11e0ec170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x11e132d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x11e134484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x11e113d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x11e10f0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x11e112928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x11e0ec170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x11e132d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x11e134484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x11e113d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x11e10f0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x11e112928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x11e0ec170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x11e132d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libomp.dylib                  	       0x11e134484 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 404
3   libomp.dylib                  	       0x11e113d04 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1880
4   libomp.dylib                  	       0x11e10f0c0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 168
5   libomp.dylib                  	       0x11e112928 __kmp_fork_barrier(int, int) + 628
6   libomp.dylib                  	       0x11e0ec170 __kmp_launch_thread + 336
7   libomp.dylib                  	       0x11e132d2c __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 12:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x18a4757c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x13de611d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x13de61090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de0f924 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32326480
6   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 13:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x18a4757c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x13de611d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x13de61090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x140b9f824 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 80101968
6   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
8   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 14:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de4fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de4f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x13dda4c68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 15:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de4fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de1a58c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32370616
6   libQt5WebEngineCore.5.15.8.dylib	       0x13de1afd8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32373252
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de1acbc QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372456
8   libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 16:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libQt5WebEngineCore.5.15.8.dylib	       0x13de483bc QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32558568
3   libQt5WebEngineCore.5.15.8.dylib	       0x13ec42744 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 47214960
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
5   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 17:: Chrome_InProcGpuThread
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de4fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de4f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x13dda4c68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 18:: Chrome_ChildIOThread
0   libsystem_kernel.dylib        	       0x18a4757c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x13de611d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x13de61090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
6   libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
7   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 19:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de4fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de4f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x13dda4c68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 20:: VizCompositorThread
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de4fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de4f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x13dda4c68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
