-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [98546]
Path:                  /Applications/FreeCAD.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             X86-64 (Translated)
Parent Process:        Exited process [98527]
User ID:               501

Date/Time:             2023-03-06 16:54:51.2542 +0100
OS Version:            macOS 13.2.1 (22D68)
Report Version:        12
Anonymous UUID:        E5391EF5-7C51-55DE-E116-DC07FAE738A5


Time Awake Since Boot: 1000000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000030
Exception Codes:       0x0000000000000001, 0x0000000000000030

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [98546]

VM Region Info: 0x30 is not in any region.  Bytes before following region: 140722694438864
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      mapped file              7ffc8e36c000-7ffc98e38000 [170.8M] r-x/r-x SM=COW  ...t_id=8cb8b7c7

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libc++.1.dylib                	    0x7ff8037cc84e std::__1::basic_ostream<char, std::__1::char_traits<char> >::operator<<(unsigned long) + 230
11  libCoin.4.0.0.dylib           	       0x1134c4793 SoChildList::traverse(SoAction*, int, int) + 147
12  libCoin.4.0.0.dylib           	       0x113519e65 SoGroup::doAction(SoAction*) + 101
13  libCoin.4.0.0.dylib           	       0x113536338 SoSeparator::handleEvent(SoHandleEventAction*) + 40
14  libCoin.4.0.0.dylib           	       0x1132eab29 SoAction::traverse(SoNode*) + 105
15  libCoin.4.0.0.dylib           	       0x1134c4793 SoChildList::traverse(SoAction*, int, int) + 147
16  libCoin.4.0.0.dylib           	       0x113519e65 SoGroup::doAction(SoAction*) + 101
17  libCoin.4.0.0.dylib           	       0x113536338 SoSeparator::handleEvent(SoHandleEventAction*) + 40
18  libCoin.4.0.0.dylib           	       0x1132eab29 SoAction::traverse(SoNode*) + 105
19  libCoin.4.0.0.dylib           	       0x1132f5ded SoHandleEventAction::beginTraversal(SoNode*) + 157
20  libCoin.4.0.0.dylib           	       0x1132ea872 SoAction::apply(SoNode*) + 370
21  libCoin.4.0.0.dylib           	       0x1134df811 SoEventManager::actuallyProcessEvent(SoEvent const*) + 97
22  libFreeCADGui.dylib           	       0x10e25b0ac SIM::Coin3D::Quarter::QuarterWidget::processSoEvent(SoEvent const*) + 28
23  libFreeCADGui.dylib           	       0x10e2622b0 SIM::Coin3D::Quarter::SoQTQuarterAdaptor::processSoEvent(SoEvent const*) + 128
24  libFreeCADGui.dylib           	       0x10e297979 Gui::View3DInventorViewer::processSoEventBase(SoEvent const*) + 9
25  libFreeCADGui.dylib           	       0x10e26e44c Gui::NavigationStyle::processSoEvent(SoEvent const*) + 76
26  libFreeCADGui.dylib           	       0x10e275ba2 Gui::TouchpadNavigationStyle::processSoEvent(SoEvent const*) + 1138
27  libFreeCADGui.dylib           	       0x10e26e12a Gui::NavigationStyle::processEvent(SoEvent const*) + 186
28  libFreeCADGui.dylib           	       0x10e29793e Gui::View3DInventorViewer::processSoEvent(SoEvent const*) + 174
29  libFreeCADGui.dylib           	       0x10e252c67 SIM::Coin3D::Quarter::EventFilter::eventFilter(QObject*, QEvent*) + 311
30  libQt5Core.5.15.4.dylib       	       0x112388169 QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) + 157

Thread 1:: com.apple.rosetta.exceptionserver
0   runtime                       	    0x7ff7ffefe614 0x7ff7ffefa000 + 17940
1   runtime                       	    0x7ff7fff0a530 0x7ff7ffefa000 + 66864
2   runtime                       	    0x7ff7fff0bf30 0x7ff7ffefa000 + 73520

Thread 2:: com.apple.CFSocket.private
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382b2da __select + 10
2   CoreFoundation                	    0x7ff8039631bf __CFSocketManager + 617
3   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
4   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 3:: com.apple.NSEventThread
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   CoreFoundation                	    0x7ff80393c00b __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff80393aa64 __CFRunLoopRun + 1387
7   CoreFoundation                	    0x7ff803939e7f CFRunLoopRunSpecific + 560
8   AppKit                        	    0x7ff806b26179 _NSEventThread + 132
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 4:: ThreadPoolServiceThread
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382be6e kevent64 + 10
2   libQt5WebEngineCore.5.15.4.dylib	       0x1316300b8 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39695482
3   libQt5WebEngineCore.5.15.4.dylib	       0x13162ff36 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39695096
4   libQt5WebEngineCore.5.15.4.dylib	       0x1315ca15c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39277854
5   libQt5WebEngineCore.5.15.4.dylib	       0x131591ca3 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39047269
6   libQt5WebEngineCore.5.15.4.dylib	       0x1315d64cd QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39327887
7   libQt5WebEngineCore.5.15.4.dylib	       0x1315ef1d7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39429529
8   libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 5:: ThreadPoolForegroundWorker
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   libQt5WebEngineCore.5.15.4.dylib	       0x13161c2f2 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39614132
6   libQt5WebEngineCore.5.15.4.dylib	       0x1315e255c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39377182
7   libQt5WebEngineCore.5.15.4.dylib	       0x1315e30e1 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39380131
8   libQt5WebEngineCore.5.15.4.dylib	       0x1315e2cdd QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39379103
9   libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
10  libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 6:: ThreadPoolBackgroundWorker
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   libQt5WebEngineCore.5.15.4.dylib	       0x13161c2f2 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39614132
6   libQt5WebEngineCore.5.15.4.dylib	       0x1315e255c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39377182
7   libQt5WebEngineCore.5.15.4.dylib	       0x1315e30e1 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39380131
8   libQt5WebEngineCore.5.15.4.dylib	       0x1315e2c4d QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39378959
9   libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
10  libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 7:: Chrome_IOThread
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382be6e kevent64 + 10
2   libQt5WebEngineCore.5.15.4.dylib	       0x1316300b8 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39695482
3   libQt5WebEngineCore.5.15.4.dylib	       0x13162ff36 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39695096
4   libQt5WebEngineCore.5.15.4.dylib	       0x1315ca15c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39277854
5   libQt5WebEngineCore.5.15.4.dylib	       0x131591ca3 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39047269
6   libQt5WebEngineCore.5.15.4.dylib	       0x134997b52 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 93597460
7   libQt5WebEngineCore.5.15.4.dylib	       0x1315ef1d7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39429529
8   libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 8:: NetworkConfigWatcher
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   libQt5WebEngineCore.5.15.4.dylib	       0x13161c2f2 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39614132
6   libQt5WebEngineCore.5.15.4.dylib	       0x13161c13f QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39613697
7   libQt5WebEngineCore.5.15.4.dylib	       0x13155ffe7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 38843305
8   libQt5WebEngineCore.5.15.4.dylib	       0x1315ca15c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39277854
9   libQt5WebEngineCore.5.15.4.dylib	       0x131591ca3 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39047269
10  libQt5WebEngineCore.5.15.4.dylib	       0x1315ef1d7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39429529
11  libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
12  libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
13  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 9:: CompositorTileWorker1
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libQt5WebEngineCore.5.15.4.dylib	       0x131613bcb QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39579533
4   libQt5WebEngineCore.5.15.4.dylib	       0x1327bf12d QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 58107119
5   libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
6   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 10:: Chrome_InProcGpuThread
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   libQt5WebEngineCore.5.15.4.dylib	       0x13161c2f2 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39614132
6   libQt5WebEngineCore.5.15.4.dylib	       0x13161c13f QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39613697
7   libQt5WebEngineCore.5.15.4.dylib	       0x13155ffe7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 38843305
8   libQt5WebEngineCore.5.15.4.dylib	       0x1315ca15c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39277854
9   libQt5WebEngineCore.5.15.4.dylib	       0x131591ca3 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39047269
10  libQt5WebEngineCore.5.15.4.dylib	       0x1315ef1d7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39429529
11  libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
12  libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
13  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 11:: Chrome_ChildIOThread
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382be6e kevent64 + 10
2   libQt5WebEngineCore.5.15.4.dylib	       0x1316300b8 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39695482
3   libQt5WebEngineCore.5.15.4.dylib	       0x13162ff36 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39695096
4   libQt5WebEngineCore.5.15.4.dylib	       0x1315ca15c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39277854
5   libQt5WebEngineCore.5.15.4.dylib	       0x131591ca3 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39047269
6   libQt5WebEngineCore.5.15.4.dylib	       0x1315ef1d7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39429529
7   libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
8   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 12:: NetworkConfigWatcher
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   libQt5WebEngineCore.5.15.4.dylib	       0x13161c2f2 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39614132
6   libQt5WebEngineCore.5.15.4.dylib	       0x13161c13f QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39613697
7   libQt5WebEngineCore.5.15.4.dylib	       0x13155ffe7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 38843305
8   libQt5WebEngineCore.5.15.4.dylib	       0x1315ca15c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39277854
9   libQt5WebEngineCore.5.15.4.dylib	       0x131591ca3 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39047269
10  libQt5WebEngineCore.5.15.4.dylib	       0x1315ef1d7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39429529
11  libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
12  libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
13  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 13:: VizCompositorThread
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   libQt5WebEngineCore.5.15.4.dylib	       0x13161c2f2 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39614132
6   libQt5WebEngineCore.5.15.4.dylib	       0x13161c13f QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39613697
7   libQt5WebEngineCore.5.15.4.dylib	       0x13155ffe7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 38843305
8   libQt5WebEngineCore.5.15.4.dylib	       0x1315ca15c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39277854
9   libQt5WebEngineCore.5.15.4.dylib	       0x131591ca3 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39047269
10  libQt5WebEngineCore.5.15.4.dylib	       0x1315ef1d7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39429529
11  libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
12  libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
13  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 14:
0   runtime                       	    0x7ff7fff1c87c 0x7ff7ffefa000 + 141436

Thread 15:: NetworkConfigWatcher
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   libQt5WebEngineCore.5.15.4.dylib	       0x13161c2f2 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39614132
6   libQt5WebEngineCore.5.15.4.dylib	       0x13161c13f QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39613697
7   libQt5WebEngineCore.5.15.4.dylib	       0x13155ffe7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 38843305
8   libQt5WebEngineCore.5.15.4.dylib	       0x1315ca15c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39277854
9   libQt5WebEngineCore.5.15.4.dylib	       0x131591ca3 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39047269
10  libQt5WebEngineCore.5.15.4.dylib	       0x1315ef1d7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39429529
11  libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
12  libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
13  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 16:: ThreadPoolSingleThreadForegroundBlocking0
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   libQt5WebEngineCore.5.15.4.dylib	       0x13161c2f2 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39614132
6   libQt5WebEngineCore.5.15.4.dylib	       0x13161c13f QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39613697
7   libQt5WebEngineCore.5.15.4.dylib	       0x1315e30e1 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39380131
8   libQt5WebEngineCore.5.15.4.dylib	       0x1315e2d3d QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39379199
9   libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
10  libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 17:: CacheThread_BlockFile
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382be6e kevent64 + 10
2   libQt5WebEngineCore.5.15.4.dylib	       0x1316300b8 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39695482
3   libQt5WebEngineCore.5.15.4.dylib	       0x13162ff36 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39695096
4   libQt5WebEngineCore.5.15.4.dylib	       0x1315ca15c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39277854
5   libQt5WebEngineCore.5.15.4.dylib	       0x131591ca3 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39047269
6   libQt5WebEngineCore.5.15.4.dylib	       0x1315ef1d7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39429529
7   libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
8   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 18:: MemoryInfra
0   ???                           	    0x7ff892bc69a8 ???
